testDataY,predDataY,predCI_low,predCI_upp,group,var,modelType
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
12.47261,12.47261,12.47261,12.47261,group1,pH,CONST
