testDataY,predDataY,modelType,var,group,modelSimulation
9.793652,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793658,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793658,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793657,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793654,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793654,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793657,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793657,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793658,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793656,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793652,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793656,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793657,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793658,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793656,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793658,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793651,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793656,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793654,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793657,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793658,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793659,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793654,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793657,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793656,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793659,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793654,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793657,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793654,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793653,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793657,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793658,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793658,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793657,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793656,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793659,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793655,9.7936545,CONST,pH,group3,GPyModel_simulation
9.793656,9.7936545,CONST,pH,group3,GPyModel_simulation
